Country,Region,M_Age0to14,M_Age15to24,M_Age25to34,M_Age35to44,M_Age45to54,M_Age55to64,M_Age65Plus,F_Age0to14,F_Age15to24,F_Age25to34,F_Age35to44,F_Age45to54,F_Age55to64,F_Age65Plus,TotalPopAffected
ABW,AMR,403087,238127,242372,261801,232918,163119,131555,390875,232711,262818,296086,264529,188880,175424,3484320
AFG,EMR,210006264,87670828,55543003,36080138,23051356,13900050,9211833,200496932,84565640,55170846,37039892,24661382,15451287,11067677,863917172
AGO,AFR,170200188,69644318,49361161,33124370,21592494,12595006,7949800,169560373,70255507,50728725,35213329,23922013,14658691,10191662,738997642
AIA,AMR,57569,35365,36643,32689,24340,15310,16235,57940,34811,37594,33458,24792,16831,20230,443853
ALB,EUR,17935941,11758321,9419748,7579740,6683322,5162288,5134922,16894218,11500184,9236827,7579874,6508852,5115864,5839071,126349169
AND,EUR,219683,169949,240452,241269,195418,134027,141763,204600,156543,222766,219680,173898,121021,147119,2588222
ANT,AMR,779963,450077,422237,405608,307158,204845,181000,762827,458983,479043,475060,358103,237134,246478,5768530
ARE,EMR,17334243,24501915,46157455,28853099,9559039,2081224,749441,15755052,11208024,14903375,8333536,3009956,1060215,701891,184208442
ARG,AMR,213367149,127512262,112129144,95062242,77279027,60259865,60062446,203754455,123131989,109808457,94894914,79439160,66237254,88389022,1511327389
ARM,EUR,17055231,11105828,9860729,7504522,6413270,4863248,3978506,16266564,11452741,11047535,8801775,7676886,6139277,6785695,128951841
ASM,WPR,393389,191554,146175,122750,93861,57702,36516,369972,185729,147768,119938,89941,56468,41327,2053091
ATG,AMR,408165,274657,238013,191274,151906,106389,104827,405766,285663,265988,226942,180659,124202,145557,3109939
AUS,WPR,84779537,59214119,60985715,57364425,49836290,40168489,45796073,80523454,56771916,60693713,57380166,49747006,40597671,56578675,800437266
AUT,EUR,28163643,22371077,24479375,24244546,22342420,17801795,20872841,26787455,21555380,23985342,23890685,22413645,19758923,32883942,331551085
AZE,EUR,51118187,31842906,28039263,20828971,16349137,10419307,7035353,47967796,32115826,29822523,23055486,18395583,12629206,11345144,340964749
BDI,AFR,70027449,29455677,20185137,12199959,7336689,4537548,3128727,69649512,29537377,20631982,12815634,8127628,5476412,4403620,297513392
BEL,EUR,38857235,28255246,30646800,30392052,28347978,24217516,29092912,37076335,27267053,29918609,29627080,28085232,25282671,41274015,428340768
BEN,AFR,68279597,29709528,20500083,13750903,9030105,5571284,4352899,66488244,29338884,20805298,14449959,9896059,6534866,5829853,304537543
BFA,AFR,121892227,51781769,34444311,22045478,14046827,8915431,6482757,118585832,51077182,35330007,23883155,16372812,11173154,8818674,524849600
BGD,SEA,971378221,526184134,398975319,294291694,209094446,136590000,113059608,936300631,517684360,407153298,295481951,200696196,129354931,103605381,5239850169
BGR,EUR,29221705,22051513,23377354,22981853,21792019,19443275,22806027,28135531,21160740,22705089,23053995,22654982,21848045,31635810,332867935
BHR,EMR,4456145,3223812,5555913,4073670,2142368,908016,441100,4196992,2407946,2718824,1960073,1160070,604509,393703,34243177
BHS,AMR,1861582,1199978,1068362,907315,665403,401692,314572,1846503,1207484,1118411,966217,720120,456761,434626,13169036
BIH,EUR,17261355,13530678,12906050,11245274,10343985,8087423,7262236,16543704,12941329,12352487,11149378,10741086,9290016,10672787,164327812
BLR,EUR,40021044,29398911,31318895,27890630,25238912,20098292,17517965,38945587,28904768,31553526,29511519,28498606,26746043,36148340,411793009
BLZ,AMR,1985203,1066361,786683,556136,382519,242294,215102,1921162,1061826,795674,555184,369151,226510,213864,10377718
BMU,AMR,227454,157097,197852,204321,172441,128531,121073,220346,155286,198008,200492,177085,142018,168735,2470818
BOL,AMR,66917059,35419452,26766869,19541102,13851780,9157314,7250303,64514539,34372140,26250035,19314581,13891654,9680640,9060321,355987809
BRA,AMR,1041954840,662801434,579559113,460265009,341036916,229491264,190248920,1009756548,652315568,584561033,475945006,363688947,255257770,238543117,7085425513
BRB,AMR,1217919,874296,844998,729593,599695,455445,528438,1193260,871778,877140,788030,671716,537666,744931,10934959
BRN,WPR,2100612,1332443,1321114,1056360,673384,348787,218381,1954613,1203901,1147230,904328,588392,320278,229825,13399708
BTN,SEA,4404827,2638903,2151101,1547279,1107753,711342,546012,4214469,2392772,1822484,1286704,922406,619252,528254,24893658
BWA,AFR,13733485,7196655,5563827,3593534,2153271,1290296,919678,13533976,7495299,5905366,3898219,2463772,1584464,1325151,70656983
CAF,AFR,35851681,15402880,10027023,6737873,4528165,2760813,1833417,35156442,15359368,10134845,6775784,4502381,2603523,1808182,153482392
CAN,AMR,120785554,91900912,97131204,93879083,83670908,66943059,72562604,114986781,87445114,95419964,93339229,83595477,69078904,93345683,1264084503
CHE,EUR,25413901,19095668,21961095,22954280,21063139,16608080,19781106,24104893,18414729,21833696,22517837,20838838,17291967,27607549,299486767
CHL,AMR,80709092,54404577,50623225,42884058,34310048,24787190,22581452,77567549,52811364,49875685,42863783,35011261,26379183,29769501,624578047
CHN,WPR,6445950972,4582218356,4408114266,3772359408,3030599580,2068246539,1723824010,5789218451,4250968476,4182922548,3619378908,2935469641,2072823112,2082503917,50964598158
CIV,AFR,155314383,67517830,49712057,33973235,20836864,12217684,8858500,152915234,68269083,49495644,31470965,18224991,10651122,8415258,687872791
CMR,AFR,145795916,64714739,44659019,29118800,18741748,11709501,9314044,144555936,64653510,44928671,29740969,19892776,13215350,11515095,652556033
COD,AFR,493283198,203253138,138771833,95572302,65409609,40911352,28221257,491736840,203660200,141294691,98929536,69764019,46119651,36018845,2152946473
COG,AFR,29890505,13635721,10209643,7003021,4366099,2498520,1760334,29490136,13619213,10352863,7199009,4632238,2835116,2293508,139785907
COK,WPR,118200,64752,44258,38566,34816,26434,22377,111341,62273,46255,40110,34253,25371,22576,691571
COL,AMR,248585208,154580952,129299326,99252691,72372117,46709693,37259685,239580555,150974427,130151582,103057339,77078786,51326108,47045152,1587273669
COM,AFR,4968991,2152736,1360892,1015121,748405,505687,455893,4802739,2215222,1505210,1044537,711788,471345,468744,22427355
CPV,AFR,3559043,1984406,1380137,819851,520411,338641,383476,3474124,1947862,1382012,897527,658534,475995,580898,18402925
CRI,AMR,23454566,14648881,13065121,10486346,7979441,5438834,4988411,22440400,14157668,12835484,10464487,8069172,5591927,5627082,159247838
CUB,AMR,48381726,37338618,35972597,32694111,27554622,19812402,22690812,45532015,35410450,34818107,32724028,28145920,20519402,25221935,446816698
CUW,AMR,195973,139530,110513,105260,123928,108153,100671,187513,131248,116959,130948,157668,140766,148996,1898118
CYM,AMR,164266,111544,162858,161505,115031,62547,44986,161324,113219,167561,162606,115350,63428,54113,1660347
CYP,EUR,4142656,3312360,3479427,2820475,2279952,1750373,1923572,3914847,2986360,3212177,2826094,2338929,1832948,2336635,39156854
CZE,EUR,39237982,28903873,31681154,31746545,27773673,23517699,24261573,37328920,27563573,30307542,30751028,27984211,26128781,37353854,424540387
DEU,EUR,256179989,211563517,238434367,239929345,236818489,193891313,227141122,243452199,199979077,226730381,231725612,233272585,210236071,354974991,3304329040
DJI,EMR,5746333,2946699,2243342,1634347,1087569,667173,478007,5629278,2926252,2278631,1689426,1146821,730744,577147,29781758
DMA,AMR,418785,273511,215113,170704,135779,99226,117220,414861,266697,204387,160744,131587,103454,150684,2862760
DNK,EUR,20211804,14789958,15498377,15915545,14753925,12457084,15350023,19246335,14148638,14964155,15458961,14531918,12786046,20214582,220327356
DOM,AMR,60122786,34957144,27495498,20325455,14447845,9267077,7822184,58135233,34283528,27190891,19915324,14318332,9495528,9015336,346792167
DZA,AFR,221983453,128459086,107751092,76746028,50747932,31656211,25822121,211967154,121181744,102089261,73490816,49651427,32230249,28856936,1262633518
ECU,AMR,90111799,51356446,40887752,30389081,21581500,14240913,12460748,86868997,49965832,40445476,30593737,22147265,15067202,15205687,521322464
EGY,EMR,558412793,295893662,236952135,171755678,118557390,74364712,53716382,527914104,278857382,225227144,165965572,119842383,83022631,75862805,2986344792
ERI,AFR,22796772,10284031,6778471,4699558,3242911,2075539,1512328,22623661,10393679,7158101,5147107,3634888,2408478,1912309,104667838
ESP,EUR,153159067,119675091,130552539,127813877,111211513,91312355,114954324,144661380,114347829,126711392,125427646,112366546,97358386,158561841,1728113743
EST,EUR,5589881,3985699,4250994,3959662,3607105,2900902,2828894,5306033,3764964,4135604,4067021,4026229,3846902,5879351,58149209
ETH,AFR,654847231,285587663,191364946,128370128,85438215,52634335,37082389,632625676,279894841,192952183,132327232,89621773,56960629,43125841,2862833073
FIN,EUR,19474161,13935190,15115866,15360789,14317407,12133587,13315307,18640632,13326772,14374988,14714481,14157144,13035038,20369044,212270445
FJI,WPR,5990749,3353174,2757503,2076979,1511522,918166,565058,5694636,3241660,2654112,2022238,1488013,937670,661195,33872708
FRA,EUR,238736330,164986167,166062793,166173516,152260250,129238120,160382567,227749562,160142171,167455274,167059599,154945857,138693624,233105220,2426991037
FSM,WPR,860413,454806,294368,211850,158783,101861,66972,818178,434542,288566,211686,158144,105169,85764,4251129
GAB,AFR,11026478,5330069,4264330,3019660,2025618,1345201,1222347,10970359,5260354,4073978,2880603,1995017,1397506,1414419,56225939
GBR,EUR,235787958,168124247,174605161,168277284,155236136,133511724,168981320,224425872,163250232,174909497,170078211,157532242,139399707,230711271,2464830836
GEO,EUR,21408063,14122332,13186661,11280372,10353975,8295492,7479234,20700591,14300433,14247361,12757877,11986265,10673624,13272349,184064606
GHA,AFR,178603071,85073928,62098744,41006586,26112348,16472618,11945930,174023096,84335366,63606050,43172676,28840059,18345159,13689356,847325032
GIN,AFR,77457566,34479846,22046098,14177911,9965285,6831959,5847701,75176737,34052216,23429983,16267302,11900685,8458279,7536680,347628225
GMB,AFR,14157676,5974605,4097624,2694624,1729491,1058734,932865,13937227,6110574,4402157,2916208,1813492,1083807,1029415,61938499
GNB,AFR,11908505,5180646,3511274,2241139,1379128,923096,922421,11671250,5273561,3884801,2629822,1679354,1091002,970204,53266218
GNQ,AFR,6611097,3087327,2763135,1927736,1199407,673333,473659,6475835,2884242,2341073,1646717,1150823,724725,596778,32555919
GRC,EUR,37419104,28893449,31330972,30944560,28343663,24158940,33411198,35423493,27616184,30241684,30633138,29186742,25945761,40564802,434113654
GRD,AMR,699148,431521,342703,250582,193781,142490,152838,670707,416035,333109,241261,191908,152656,207918,4426655
GRL,EUR,285970,191416,207849,196221,166340,105741,60225,273506,179041,178732,151319,126090,82056,64536,2269122
GTM,AMR,101145767,50494304,34502872,22362354,14687821,9866016,9015647,98509302,50094876,35387794,23825817,16033081,10697611,10219205,486842432
GUM,WPR,925068,563145,515575,439355,338530,225321,169338,897235,515328,468943,403797,316697,222716,195687,6196721
GUY,AMR,5539465,3120884,2363107,1781375,1268734,788047,605253,5425865,3168094,2453987,1833081,1294967,822679,724368,31189915
HKG,WPR,23091130,19281168,21319978,19910187,17898108,14103328,14437203,21380188,19053973,24251945,22717569,18343452,13491597,16860168,266140027
HND,AMR,56878411,29221027,21070296,14226320,9092861,5689588,4170637,54492182,28431495,20731051,14020215,9017968,5735675,4939204,277716956
HRV,EUR,16621699,12543297,13527388,13216991,12621936,10647485,10910186,15977269,12101540,12993950,12902440,12810619,12213215,17620015,186708024
HTI,AMR,66046691,34699162,25642273,17924656,12435255,8000436,5846993,65432416,34558165,25670822,18097296,12973278,9007356,7850178,344185066
HUN,EUR,37689392,28301992,30248973,30088183,26873557,22829085,23916733,35838126,26980753,29303204,30136468,28806023,27580841,39542696,418136019
IDN,SEA,1389121042,834158650,712377181,564751755,414525797,269106217,201548182,1320640898,801234614,693708128,561208153,422301373,287425932,251328916,8723436843
IND,SEA,7544291591,4301828510,3531565887,2707156313,1977198548,1309894211,992821249,6918125922,3952300863,3246911736,2507837782,1870384770,1285434235,1104806386,43250558048
IRL,EUR,19690808,12710628,11950133,11468099,9433647,7458249,8554819,18724099,12303875,12160867,11476504,9334153,7521164,10634908,163421932
IRN,EMR,428378772,265448738,235557767,170879277,119623683,78365107,56846716,414002441,255578848,224192075,160630444,113300512,76217243,64834386,2663855974
IRQ,EMR,227087354,106324035,73854640,49864799,31428165,18503882,14230882,216823185,103485606,74863060,52813757,35383892,22565988,20931349,1048160644
ISL,EUR,1369199,927958,920666,820901,695289,550891,635598,1307830,890129,872363,784607,677272,548338,754503,11755542
ISR,EUR,36978487,20902675,18193959,15333660,12073192,9226490,11212256,35409639,20063782,18143820,15685268,12690023,10274803,14322075,250510146
ITA,EUR,189137597,151430764,164573841,169908151,160694702,137831501,178337846,179383944,145129180,162763093,171063474,165732258,149507440,249901459,2375395233
JAM,AMR,16669417,10636505,8299178,6054663,4363413,2904509,2904974,16169632,10514053,8447430,6304618,4660052,3245791,3790090,104964312
JOR,EMR,45008389,23450406,18517404,13590716,9008691,4907911,3277175,43105511,21965735,16679927,12015807,7917767,4568295,3570419,227584193
JPN,WPR,412624268,321064986,346742518,367554596,352099408,311214986,401545093,394260512,307060051,333482385,359278097,351456105,327148447,546732003,5132263417
KAZ,EUR,97050819,58319415,53560142,42203340,33177228,21978788,14745808,94583735,58182901,54789332,45210988,38071719,29377921,29002147,670254311
KEN,AFR,297587155,138525148,96333775,59999365,34270847,18284736,12977285,296073729,139521087,96873438,60499884,36878203,21360849,17188448,1326373953
KGZ,EUR,35625547,20037562,15935457,11070925,7971717,4972171,3493449,34985673,20079114,16281730,11773216,8892573,6210203,5858575,203187931
KHM,WPR,90206050,47068812,36685420,25677635,18083006,10191544,6533822,87270468,46990412,37916950,27760955,21175006,13710211,10451348,479721654
KIR,WPR,733425,369669,270055,194271,137967,77884,50178,703008,372164,293388,211841,150683,93394,76712,3734686
KNA,AMR,261575,169428,145230,113818,85106,60046,65657,259716,169527,149241,115153,87786,65632,88232,1836194
KOR,WPR,208067628,164877144,162512711,148915694,120809463,81358482,63742387,192705576,152120049,155315098,143196440,119997058,87982614,95624781,1897225115
KWT,EMR,14470990,7980984,12266942,12518934,7145314,2892990,1111501,13429733,6855154,8196760,6952184,3831850,1618310,861134,100132737
