Country,Region,M_Age0to14,M_Age15to24,M_Age25to34,M_Age35to44,M_Age45to54,M_Age55to64,M_Age65Plus,F_Age0to14,F_Age15to24,F_Age25to34,F_Age35to44,F_Age45to54,F_Age55to64,F_Age65Plus,TotalPopAffected
LAO,WPR,43542648,22448015,16343807,11253101,7658203,4845884,3694280,42124145,21892717,16050023,11239214,7952528,5214648,4454335,218713582
LBN,EMR,28416348,17411479,14446138,11079230,8186731,5425381,4506757,27188195,16771614,14607702,11683556,9057098,6292587,5992304,181065146
LBR,AFR,27793628,12207169,8683023,6155964,4167964,2678311,1943169,27506167,12244388,8938410,6537465,4481571,2963648,2180751,128481672
LBY,EMR,37240301,21710343,18457885,14148792,8700082,4815674,3715760,35374570,20365129,16443229,12147052,7607038,4527166,4077557,209330594
LCA,AMR,1000381,616542,488790,384513,287954,195226,192475,973803,611958,496463,392347,297238,212501,249778,6399996
LKA,SEA,110347664,69302319,59870091,49490685,38652266,28494743,25343481,106886095,68394505,60682859,50735459,40527082,30756882,30736310,770220458
LSO,AFR,15236129,8168740,5721674,3724108,2602431,1746857,1299974,15163643,8396540,5808422,3724449,2737567,2052193,1976474,78359249
LTU,EUR,13620073,10292703,10122820,9298687,8486359,6673860,7004946,13425626,10006456,10108374,9881946,9666606,8833605,13135197,140557314
LUX,EUR,1686222,1183519,1463708,1485501,1329118,1004941,1063880,1599442,1139185,1436613,1431186,1262248,1026152,1516256,18627977
LVA,EUR,8801294,6668699,6919513,6423075,5940354,4780699,4760994,8658857,6466921,6907001,6834984,6848821,6598242,10047289,96656746
MAC,WPR,1769164,1422236,1628532,1427947,1165989,804769,635381,1673275,1578558,1837955,1578554,1243592,813062,803443,18382472
MAR,EMR,202005861,114747288,90143546,68122822,50595347,34219965,25072961,193375925,114114227,92379180,69735516,50963418,34588244,27579463,1167643796
MCO,EUR,87627,62503,72801,85070,90683,89375,147643,83868,59722,73462,88604,93305,93050,188985,1316722
MDA,EUR,18770821,12961835,12486622,10620360,9273452,7127490,6066265,18631519,13044560,12911875,11604406,10705977,9296596,10381110,163882957
MDG,AFR,154233127,70054790,48970095,33249604,21531655,13241525,9926309,150877069,68857141,48642370,33428654,21926364,13566142,10339761,698844657
MDV,SEA,2160773,1384530,1261806,793415,502864,307659,265398,1989268,1198822,968852,629528,416860,253054,204179,12336987
MEX,AMR,678404651,381960424,296666342,229997850,164483491,107122763,101703298,661209211,392424882,319996759,248566254,178029419,117497691,117764953,3995827975
MHL,WPR,447400,187735,137642,102185,68146,40060,24029,419088,182460,136963,97029,62121,36072,25496,1966439
MKD,EUR,9552306,6675228,6723966,6200560,5297866,4055688,3680520,9011240,6345238,6454110,5914544,5166405,4229692,4551511,83858885
MLI,AFR,121017753,50264083,33424254,21660215,14050853,9534797,7311540,118389965,48946604,32410740,21119988,14062209,9956971,8109717,510259724
MLT,EUR,1572327,1191593,1295737,1203508,1048992,895185,985364,1482662,1112820,1205222,1151031,1059219,951226,1279549,16434449
MMR,SEA,296752050,179262059,149175910,114318276,82608838,53900750,39351833,283091130,173234001,146486949,114665520,85999171,60092962,52202405,1831141886
MNE,EUR,991722,720242,729691,673825,669042,571733,569563,933816,695061,723573,699260,691125,620853,825182,10114681
MNG,WPR,17543596,10110051,8427084,6037120,3965691,2256873,1600750,17157301,9927894,8362946,6061025,4135637,2539547,2256289,100381789
MNP,WPR,336157,140555,181972,185080,138862,69315,30481,307287,174623,211671,156069,107191,53762,28767,2121764
MOZ,AFR,172930320,75576032,51003377,33724380,21616401,13260005,9237192,172540536,76376942,54390328,37936515,25747021,16795417,11951635,773086102
MRT,AFR,25303965,11122016,7511692,5079679,3437328,2217448,1684096,24833710,11312597,7880320,5424241,3676876,2418454,1977909,113880367
MSR,AMR,35926,25020,22975,19583,15758,13032,17715,34589,23742,21620,18201,14693,12966,21718,297613
MUS,AFR,6214418,4360999,4107378,3499124,2725676,1866179,1406733,6024150,4243121,3949683,3373494,2724282,1996024,1925624,48416914
MWI,AFR,111567608,46389013,32325546,20707770,12337855,7904920,7437989,113290040,50517656,35244364,21376284,13448165,9106657,9950052,491603932
MYS,WPR,150830750,92880499,82698390,62642562,44204161,28286192,21391310,142273017,88090663,78134561,59754535,43082153,28339513,23658891,946267209
NAM,AFR,14194949,7331250,5228926,3419689,2119181,1273084,967035,14403626,7541551,5484998,3722445,2496070,1655767,1530562,71369132
NCL,WPR,1332416,792586,712016,633235,496411,331940,275218,1274902,766304,703848,616160,468871,314621,310181,9028671
NER,AFR,129431851,50838875,34300473,23033021,14859263,8650059,5134703,125157111,48814198,32894571,22697381,15532951,9981228,6925090,528250811
NGA,AFR,1187117376,510433119,362435061,254583730,171847625,110119768,77970931,1156131810,498833223,358715299,252295481,172748676,114541984,86926373,5314700427
NIC,AMR,40651884,21947301,15506442,10365139,6691387,4113469,3094746,39904081,22023362,16021921,10893095,7227411,4753983,4217926,207412147
NIU,WPR,15264,7949,5713,5371,5013,3976,4006,14619,6570,5522,5191,4709,4206,4920,93062
NLD,EUR,60282171,44871764,48129629,47997042,43941036,35694792,40063737,57558162,43212925,46657656,46594694,42984166,36312619,54063275,648363677
NOR,EUR,18556758,13021306,13771581,13593137,11967250,9986283,12707626,17644019,12397584,13191255,12908125,11507619,10033292,16825380,188111208
NPL,SEA,186276397,94376373,64687482,49523448,37080737,25523249,18877985,179059234,96636403,70874231,51080752,36994327,26463037,22618396,960072085
NRU,WPR,80467,40713,33536,26176,19047,10271,4134,75188,38881,31990,23505,15866,7938,3425,411197
NZL,WPR,18229793,12276753,11330328,10939378,9749374,7784416,8780756,17379083,11937569,11807011,11477393,10012719,8031096,11013695,160749338
OMN,EMR,17086562,10828378,15496742,9889207,5045263,2215994,1349833,16308935,8327143,7383446,4597419,2544568,1504652,1292032,103870162
PAK,EMR,1335116898,642246988,454261359,320471662,230738118,153827344,119699229,1257299755,606847613,432590041,302792750,214363665,140978772,111584713,6322818898
PAN,AMR,20342952,11804469,9990258,7858451,5710534,3739265,3340454,19510447,11448842,9846413,7847607,5773319,3851928,3916835,124981775
PER,AMR,180896137,101328098,81126108,61477571,44072150,29601944,28190250,176150731,101400998,82694122,62604087,45173366,31014424,31703562,1057433571
PHL,WPR,606899180,316683172,247402981,187497220,130901887,80264784,57263997,571562658,309272982,242229817,182154059,129982602,84421237,72149398,3218685960
PLW,WPR,95992,60542,65527,62932,44805,26044,17956,88826,52406,51376,48136,36895,24428,24237,700122
PNG,WPR,49096282,25288585,19098403,13819844,9290346,5382818,3087012,44492820,22829057,18287255,13047438,8352781,4673859,2566480,239312981
POL,EUR,158514025,114893218,122524228,112237892,97594374,78908091,73971356,151025560,110075276,118828472,111057337,101025573,91121340,120181931,1561958723
PRI,AMR,17588862,11596062,9749684,9018144,7987407,6692756,8146190,16825551,11599889,10619817,10105888,9137957,7749841,10248570,147066604
PRK,SEA,118040767,82068429,74887787,67112572,54927985,34847866,21435873,112326462,78593006,72532772,66816085,58604413,43711911,45348474,931254365
PRT,EUR,38317492,29131527,28819389,28159674,25856599,22476020,28435857,36510756,28401462,29394487,29880277,28163553,25597241,40372644,419516989
PRY,AMR,37572969,20481518,15513460,11195917,7929436,5180923,4406425,35975939,19870822,15256526,11041715,7912281,5280561,5197117,202815578
PSE,EMR,29092582,13222107,8760740,5505609,3590614,2132690,1470599,28118166,13002197,8864901,5785216,3779260,2304970,1853481,127483117
PYF,WPR,1557818,930364,835560,708144,552553,347982,245708,1484598,886299,789093,651702,488729,310531,253775,10042840
QAT,EMR,4017606,4771355,10545155,7580296,3604009,1145717,298940,3787020,1791421,2949956,2136862,965108,365114,178937,44137514
ROU,EUR,88483394,63821114,64483394,61423138,55643745,46292323,47806652,85916059,62146321,63339685,61193488,57721030,53051543,69471277,880793186
RUS,EUR,578528981,429376695,470071051,420176352,369440597,278422011,218383731,554857078,415215532,464918299,437202941,420258803,385620282,501294339,5943766696
RWA,AFR,78405048,35769163,24386239,14857640,9306911,5659476,3971695,78420825,36982688,25963154,16480786,10597926,6847993,5523834,353173324
SAU,EMR,157775230,90621170,103750495,92091524,49676289,19558650,11905797,150495242,75812141,67021974,50323038,26459388,12899998,10486414,918877364
SCG,EUR,21023083,15362101,15236952,14926189,14676604,12079697,10213065,20042393,14830935,15480818,15726679,15682912,13730308,14661648,213673316
SDN,EMR,299350211,134092489,92156548,60019347,37886779,23740243,16519511,288575444,129936907,94087581,63318635,41167031,25414444,18164610,1324429883
SEN,AFR,93013358,41694433,27826601,17908882,11795740,7777466,5893618,91137308,41597688,29211431,19675979,13267603,8967588,7339827,417107523
SGP,WPR,15163088,13412355,15147937,15027082,12697406,8878029,5529542,14190695,12137315,14552467,14110652,11516838,8128436,6850555,167342352
SLB,WPR,3972258,1807637,1271649,906679,604881,375228,325537,3674398,1731948,1271218,864602,550642,336770,274617,17968078
SLE,AFR,46755257,21090768,14801312,10322204,7078228,4556579,3335206,45793264,20786431,14858493,10598576,7525375,5128407,4128786,216758860
SLV,AMR,42902250,23922516,16291510,11174726,7885505,5406786,5214046,41452748,24040647,18215533,13745075,9945981,6842785,7048585,234088753
SMR,EUR,92842,67585,78673,88827,81410,64323,78292,85108,64374,84022,92449,83046,66949,99663,1127590
SOM,EMR,94296274,37762203,25344927,16919434,11137181,6940736,4812153,91662307,37026060,25489655,17438126,11821457,7651847,5800881,394103219
SRB,EUR,9021366,7197701,8434856,8612599,8170007,7659752,9245911,8481966,6901064,8169170,8558927,8695264,9031169,13262185,121441933
SSD,AFR,24062964,9944262,6965379,5647601,3513437,1890232,1189959,23470907,9788430,7346099,6124013,3873562,2203503,1611490,107631821
STP,AFR,1348944,625302,411166,272781,186694,128228,113903,1323315,618273,417573,282452,191508,131590,135938,6187655
SUR,AMR,3260934,1925334,1595470,1203258,878089,553638,443047,3169423,1860227,1538779,1180953,901233,613588,565879,19689851
SVK,EUR,22613705,16625728,17340722,15845577,13331746,10606814,9964595,21594908,15931864,16732108,15620320,13894424,12265852,15655130,218023502
SVN,EUR,7355842,5605599,6389161,6283727,5692440,4489932,4431950,7036386,5386230,6045214,5944168,5571052,4961286,7166949,82359933
SWE,EUR,33978290,24146058,25649557,25919098,23949803,21012467,29126439,32234534,22851926,24456924,24864942,23335078,21267670,37317253,370110043
SWZ,AFR,8485372,4135478,2740743,1720317,1062701,634371,439232,8480611,4382950,3014872,1870891,1233897,816808,658015,39676236
SXM,AMR,45325,42992,10514,30963,49375,30878,12540,33252,40011,8408,27218,51389,32240,15445,430560
SYC,AFR,488038,316216,295594,241683,173349,111076,89234,471062,294353,261614,212949,161273,113111,137565,3367130
SYR,EMR,138366959,68257508,47174773,33038471,21950326,13890523,10753101,132073796,65755556,46658672,33396535,22339637,14086398,12160551,659902774
TCA,AMR,105383,64134,81814,81710,57479,31982,25818,106685,66188,75946,71086,51295,31421,30310,881238
TCD,AFR,90569062,35603480,23744900,15729433,9914561,5936170,4292191,88568299,35210826,24078564,16195453,10527957,6673362,5370806,372415100
TGO,AFR,46324273,21157714,15279308,10596757,6943211,4253034,2817280,45736407,20933584,15202800,10633833,7150854,4606189,3343705,214978904
THA,SEA,313060573,217599181,201409470,182255855,148392012,99953749,80125469,296683311,212104326,205964542,189974068,157674381,109638234,101982446,2516817648
TJK,EUR,54215774,26903086,19940809,13044150,9076860,5573376,4080592,52946141,27183715,20440929,13574543,9448559,6001235,4998369,267428151
TKL,WPR,12281,5772,3894,3169,2790,2169,2144,11352,5150,3716,3484,3337,2689,3117,65067
TKM,EUR,32989902,18500089,14736322,10461901,7423390,4451371,2923877,31979401,18302890,14971482,10898129,8043948,5333173,4663724,185679619
TLS,SEA,4396070,2170366,1427157,1033064,750639,517921,483583,4095257,2098167,1402112,978356,697145,508954,516823,21075615
TON,WPR,850711,433368,274234,195346,151599,110458,102110,781387,410225,283051,209753,161191,114597,115068,4193116
TTO,AMR,7381330,4947296,4717053,3809448,2837211,1910357,1445203,7145363,4833121,4703442,3883805,3000725,2133818,1955959,54704131
TUN,EMR,61827230,38403197,31812761,24511570,18228855,12379248,10904903,58198570,37495221,32595860,25298642,18970575,13101947,12380012,396108595
TUR,EUR,408071925,252696333,217288591,171606159,125654910,81336762,65092389,388676964,240269360,208508925,166528697,124786103,87518724,88871809,2626907639
TUV,WPR,71618,35771,27880,22067,18080,12658,8903,65592,33152,28831,23970,20301,14949,13080,396889
TZA,AFR,339254371,141589597,98410782,67885636,42992414,27162872,20156668,335943729,148574571,106290950,68758519,44512017,29083189,23552764,1494168119
UGA,AFR,255859442,107400914,66260274,39130500,22966937,13138445,9053297,256070656,109183494,68941222,42423699,26837629,16615907,12327277,1046209698
UKR,EUR,183381152,139142499,146791263,134572741,123535699,98927764,89403873,175172112,134336057,147019404,143217110,142784483,136239607,188644488,1983168198
URY,AMR,16193711,10481859,9307383,8299623,7321661,6038840,6785302,15506068,10154507,9270376,8473528,7666265,6747965,10496877,132743936
USA,AMR,1217382697,856165660,861285746,805050383,708116838,571995448,635974320,1161794746,820467001,854364096,817832403,727260883,609390198,852508729,11499589207
UZB,EUR,178476633,102957478,82210391,57900645,40967998,25574573,17586863,168978855,98739646,80494883,58269707,43251096,29621116,26744863,1011774763
VCT,AMR,735651,457897,351772,264247,199161,144152,156969,708819,434507,328718,241248,183384,140472,187423,4534429
VEN,AMR,166892172,94858421,76543278,58803928,42659996,27968533,22657524,159272738,91895230,76555590,60234029,44701839,30407619,27919029,981369962
VGB,AMR,102712,64740,74188,74189,55481,33736,25890,99789,66534,76944,74890,53855,32207,25912,861043
VNM,WPR,493345305,297166630,255677647,194632146,138060180,92407878,79075010,467190647,294859313,260122111,203269412,153082630,110084001,121687266,3160660187
VUT,WPR,1781673,789092,585189,410943,273791,175227,162560,1646682,798358,616259,409149,266137,157088,139677,8211898
WLF,WPR,98678,47933,31692,29851,25123,19792,17215,92328,48600,36314,32549,26793,19739,18918,545500
WSM,WPR,1594256,796041,521284,380823,280156,188347,147639,1464782,710267,481129,357772,265062,181138,171162,7539855
YEM,EMR,186210561,83993072,54309604,32664345,20285639,12601750,9426352,177851957,81014194,53148976,32700912,21264051,14178949,12560096,792210484
ZAF,AFR,316570259,187249753,154206136,105674992,69170743,39393976,31473072,307388990,184642321,157061009,117350017,86597972,57460176,54168703,1868408117
ZMB,AFR,104521385,45751524,30408466,17923234,9705755,5241612,3829421,105518314,46798657,31917753,19943171,11906719,7048239,5491578,446005822
ZWE,AFR,103572120,47923178,30456650,18352334,10819590,7432076,6341188,105726657,54418171,36700394,21035693,12827939,9050745,8340987,472997751
